Anno;Biblioteca;Adulti Iscritti;Ragazzi Iscritti;Totale Iscritti;Libri Acquistati
1996;Accursio;4,763;760;5,523;28,257
1996;Affori;6,25;1,682;7,932;32,35
1996;Baggio;3,16;1,245;4,405;20,956
1996;Bergamini;698;49;747;4,008
1996;Bibliobus;1,117;;1,117;18,584
1996;Biblioteca Centrale Sormani;;;;85,564
1996;Calvairate;4,7;800;5,5;31,565
1996;Cassina Anna;1,268;507;1,775;8,838
1996;Chiesa Rossa;1,993;1,08;3,073;19,319
1996;Crescenzago;3,29;660;3,95;20,95
1996;Dergano - Bovisa;2,871;992;3,863;25,675
1996;Fra' Cristoforo;940;317;1,257;7,962
1996;Gallaratese;6,486;1,32;7,806;23,28
1996;Genova;316;97;413;4,381
1996;Gratosoglio;104;30;134;777
1996;Harar;1,193;338;1,531;9,122
1996;Lorenteggio;2,706;615;3,321;19,287
1996;Montemartini**;;;;
1996;Niguarda;3,91;911;4,821;27,986
1996;Oglio;4,459;1,448;5,907;26,951
1996;Parco Sempione;2,271;1,186;3,457;12,304
1996;Pianell;508;67;575;5,404
1996;Quarto Oggiaro;821;447;1,268;6,262
1996;S. Ambrogio;2,236;909;3,145;16,304
1996;Sicilia;1,248;204;1,452;13,809
1996;Tibaldi;4,775;970;5,745;30,994
1996;Venezia;1,099;121;1,22;5,121
1996;Vigentina;375;105;480;4,74
1996;Villapizzone;1,066;466;1,532;9,447
1997;Accursio;4,493;917;5,41;28,212
1997;Affori;6,122;1,805;7,927;31,807
1997;Baggio;3,138;762;3,9;19,539
1997;Bergamini;;;;
1997;Bibliobus;964;;964;13,868
1997;Biblioteca Centrale Sormani;;;;56,555
1997;Calvairate;5,35;214;5,564;31,06
1997;Cassina Anna;1,342;619;1,961;10,158
1997;Chiesa Rossa;2,576;654;3,23;22,593
1997;Crescenzago;3,285;674;3,959;22,589
1997;Dergano - Bovisa;2,956;897;3,853;25,597
1997;Fra' Cristoforo;1,073;256;1,329;8,691
1997;Gallaratese;4,341;672;5,013;23,394
1997;Genova;335;100;435;463
1997;Gratosoglio;100;30;130;700
1997;Harar;1,252;354;1,606;9,578
1997;Lorenteggio;2,474;457;2,931;18,399
1997;Niguarda;3,766;474;4,24;25,038
1997;Oglio;4,129;931;5,06;25,83
1997;Parco Sempione;2,234;479;2,713;11,5
1997;Pianell;510;49;559;5,982
1997;Quarto Oggiaro;711;333;1,044;5,745
1997;S. Ambrogio;1,991;921;2,912;14,871
1997;Sicilia;1,215;209;1,424;13,857
1997;Tibaldi;5,117;691;5,808;28,89
1997;Venezia**;;;;
1997;Vigentina;393;110;503;4,977
1997;Villapizzone;1,034;514;1,548;4,742
1998;Accursio;2,772;668;3,44;25,847
1998;Affori;5,558;1,614;7,172;29,488
1998;Baggio;2,923;628;3,551;17,659
1998;Bergamini;712;50;762;7,108
1998;Bibliobus;1,13;;1,13;10,592
1998;Biblioteca Centrale Sormani;;;;57,751
1998;Calvairate;4,041;738;4,779;31,378
1998;Cassina Anna;1,399;706;2,105;9,678
1998;Chiesa Rossa;2,142;750;2,892;27,922
1998;Crescenzago;3,302;484;3,786;23,495
1998;Dergano - Bovisa;3,172;969;4,141;25,603
1998;Fra' Cristoforo;1,071;180;1,251;8,285
1998;Gallaratese;4,024;1,315;5,339;23,153
1998;Genova;358;90;448;3,816
1998;Gratosoglio;157;27;184;1,903
1998;Harar;;;1,475;
1998;Lorenteggio;2,272;415;2,687;15,655
1998;Niguarda;3,6;401;4,001;23,941
1998;Oglio;3,729;721;4,45;21,148
1998;Parco Sempione;1,648;243;1,891;7,884
1998;Pianell**;377;31;408;4,183
1998;Quarto Oggiaro;706;286;992;5,375
1998;S. Ambrogio;2,111;915;3,026;18,466
1998;Sicilia;1,269;239;1,508;14,37
1998;Tibaldi;4,374;733;5,107;23,972
1998;Vigentina;405;108;513;3,356
1998;Villapizzone;987;403;1,39;7,42
1999;Accursio;2,018;430;2,448;10,01
1999;Affori;5,265;1,66;6,925;24,101
1999;Baggio;2,616;725;3,341;16,417
1999;Bergamini;;;998;6,496
1999;Bibliobus;;;933;9,179
1999;Biblioteca Centrale Sormani;;;;65,575
1999;Calvairate;3,583;554;4,137;28,632
1999;Cassina Anna;1,386;747;2,133;6,897
1999;Chiesa Rossa;1,629;666;2,295;13,812
1999;Crescenzago;2,919;471;3,39;19,128
1999;Dergano - Bovisa;3,28;982;4,262;25,543
1999;Fra' Cristoforo;919;246;1,165;7,208
1999;Gallaratese;3,613;1,063;4,676;22,488
1999;Genova;338;79;417;3,787
1999;Gratosoglio;166;24;190;1,308
1999;Harar;;;1,464;10,357
1999;Lorenteggio;2,319;360;2,679;14,839
1999;Niguarda;3,319;452;3,771;21,901
1999;Oglio;3,064;816;3,88;22,053
1999;Parco Sempione;1,649;321;1,97;14,306
1999;Quarto Oggiaro;740;337;1,077;5,686
1999;S. Ambrogio;2,123;1,059;3,182;17,885
1999;Sicilia;1,109;172;1,281;11,964
1999;Tibaldi;4,412;831;5,243;25,295
1999;Vigentina;423;92;515;2,999
1999;Villapizzone;1,101;500;1,601;8,302
2000;Accursio *;;;;
2000;Affori;4,824;1,576;6,4;25,425
2000;Baggio;2,866;661;3,527;17,011
2000;Bergamini;707;11;718;7,121
2000;Bibliobus;933;;933;13
2000;Biblioteca Centrale Sormani;;;;64,869
2000;Calvairate;3,16;492;3,652;24,591
2000;Cassina Anna;1,264;421;1,685;6,526
2000;Chiesa Rossa;1,362;204;1,566;12,051
2000;Crescenzago;2,745;417;3,162;16,716
2000;Dergano - Bovisa;3,225;1,197;4,422;27,711
2000;Fra' Cristoforo;935;267;1,202;7,875
2000;Gallaratese;6,674;1,557;8,231;23,439
2000;Genova**;238;43;281;1,617
2000;Gratosoglio;109;40;149;621
2000;Harar;1,316;311;1,627;11,248
2000;Lorenteggio;1,51;266;1,776;12,265
2000;Niguarda;3,05;609;3,659;21,651
2000;Oglio;2,033;281;2,314;24,294
2000;Parco Sempione;1,368;235;1,603;14,289
2000;Quarto Oggiaro;687;258;945;4,815
2000;S. Ambrogio;2,101;935;3,036;18,177
2000;Sicilia**;;;;
2000;Tibaldi;4,192;752;4,944;25,781
2000;Vigentina;423;89;512;3,426
2000;Villapizzone;1,361;569;1,93;11,752
2000;Zara**;445;106;551;1,803
2001;Accursio *;;;;
2001;Affori;4,541;1,503;6,044;27,268
2001;Baggio;2,763;703;3,466;16,297
2001;Bergamini;387;;387;9,034
2001;Bibliobus;1,1;;1,1;16,136
2001;Biblioteca Centrale Sormani;;;;59,614
2001;Calvairate;2,761;954;3,715;21,535
2001;Cassina Anna;2,034;377;2,411;9,502
2001;Chiesa Rossa;2,008;323;2,331;14,071
2001;Crescenzago;3,424;967;4,391;30,334
2001;Dergano - Bovisa;3,163;1,259;4,422;26,709
2001;Fra' Cristoforo;1,118;262;1,38;9,749
2001;Gallaratese;3,726;1,834;5,56;26,596
2001;Gratosoglio;99;37;136;1,254
2001;Harar;644;98;742;12,505
2001;Lorenteggio;1,983;321;2,304;16,476
2001;Niguarda;2,637;541;3,178;18,925
2001;Oglio;2,54;791;3,331;28,711
2001;Parco Sempione;1,295;203;1,498;9,991
2001;Quarto Oggiaro;638;304;942;4,568
2001;S. Ambrogio;1,836;754;2,59;16,054
2001;Tibaldi *;2,908;591;3,499;16,646
2001;Venezia**;3,024;338;3,362;9,847
2001;Vigentina *;342;61;403;1,442
2001;Villapizzone;1,459;591;2,05;13,804
2001;Zara;542;270;812;9,344
2002;Accursio*;;;;
2002;Affori;3,933;1,101;5,034;24,911
2002;Baggio;3,131;848;3,979;19,423
2002;Bergamini;421;1;422;10,827
2002;Bibliobus;1,03;;1,03;16,739
2002;Biblioteca Centrale Sormani;;;;53,925
2002;Calvairate;2,97;1,049;4,019;23,057
2002;Cassina Anna;1,297;614;1,911;13,577
2002;Chiesa Rossa*;825;130;955;2,591
2002;Crescenzago;;;;39,968
2002;Dergano - Bovisa;2,934;1,345;4,279;23,319
2002;Fra' Cristoforo*;1,175;259;1,434;11,108
2002;Gallaratese;3,796;1,061;4,857;34,332
2002;Gratosoglio;203;218;421;2,348
2002;Harar;1,158;236;1,394;13,245
2002;Lorenteggio;2,096;431;2,527;17,034
2002;Niguarda;2,725;858;3,583;21,51
2002;Oglio*;;;;2,374
2002;Parco Sempione;1,079;278;1,357;13,129
2002;Quarto Oggiaro*;443;140;583;3,558
2002;S. Ambrogio*;1,15;412;1,562;3,833
2002;Tibaldi*;;;;
