Odontoiatri_Universitari;Geologi_SSN;Collaboratori_tecnico-profes_Univ;Tecnico-sanitario_Univ;Ingegneri_Univ;Operatori_II_cat_SSN;Operatori_II_cat_Univ;Didattico-organizzativo_Univ;Vigilanza_e_ispezione_Univ;Addetti_ai_LSU_SSN;Assistenti_Religiosi_Univ;Medici_Universitari;Ausiliari_specializzati_Univ;Assistenti_sociali_SSN;Statistici_SSN;Riabilitazione_SSN;Assistenti_Religiosi_SSN;Vigilanza_e_ispezione_SSN;Odontoiatri_SSN;Contrattisti_Univ;Specializzandi_SSN;Codice_e_Denominazione_USL;Operatori_tecnici_Univ;Farmacisti_SSN;Architetti_SSN;Direttori_Amministr_Univ;Operatori_I_cat_Coordinatori_Univ;Psicologi_Univ;Farmacisti_Univ;Architetti_Univ;Assistenti_Amministr_Univ;Commessi_Univ;Coadiutori_Amministr_SSN;Addetti_ai_LSU_Univ;Programmatori_Univ;Assistenti_tecnici_SSN;Statistici_Univ;Psicologi_SSN;Chimici_SSN;Qualifiche_Atipiche_SSN;Specializzandi_Univ;Programmatori_SSN;Operatori_tecnici_SSN;Denominazione_ASL;Assistenti_tecnici_Univ;Collaboratori_tecnico-profes_SSN;Coadiutori_Amministr_Univ;Analisti_SSN;Operatori_tecnici_di_assist_Univ;Avvocati_Univ;Veterinari_Univ;Assistenti_Amministr_SSN;Codice_Regione_ASL;Didattico-organizzativo_SSN;Riabilitazione_Univ;Sociologi_Univ;Biologi_Univ;Veterinari_SSN;Avvocati_SSN;Tecnico-sanitario_SSN;Collaboratori_Amministr_Univ;Anno_di_Riferimento;Analisti_Univ;Geologi_Univ;Codice_ASL;Chimici_Univ;Operatori_I_cat_Coordinatori_SSN;Fisici_Univ;Biologi_SSN;Ingegneri_SSN;Qualifiche_Atipiche_Univ;Commessi_SSN;Direttori_Amministr_SSN;Sociologi_SSN;Contrattisti_SSN;Operatori_tecnici_di_assistenza_SSN;Collaboratori_Amministr_SSN;Fisici_SSN;Regione;MediciSSN;Ausiliari_specializzati_SSN;Assistenti_sociali_Univ;grandestruttura
;;0;0;0;29;0;0;0;;0;0;0;9;1;28;0;16;;;;119   ADRIA;0;2;;0;0;0;0;;0;;17;;;3;0;7;;;;;33;ADRIA;0;6;0;;0;0;0;42;50;1;0;0;0;12;1;25;0;2010;;;119;;238;;2;2;;;5;1;;63;30;;Veneto;89;0;0;0
0;;0;0;0;83;0;0;0;;0;0;0;25;;165;2;85;3;;;213   AL;0;16;0;0;0;0;0;0;0;0;190;;0;16;;30;4;;;4;222;AL;0;35;0;1;0;0;0;237;10;1;0;0;0;47;3;184;0;2010;0;;213;0;1502;0;22;0;;6;30;1;;368;206;0;Piemonte;598;97;0;1
;;0;0;0;71;0;0;0;;;0;0;10;;48;;23;;;;103   ALTO FRIULI;0;4;1;0;0;0;0;0;0;0;46;;;3;;20;0;;;;55;ALTO FRIULI;0;5;0;;0;;0;41;60;1;0;0;0;9;;38;0;2010;;;103;0;443;;0;1;;3;6;1;;144;17;;Friuli-Venezia Giulia;153;35;0;0
;;0;0;0;36;0;0;0;;0;0;0;4;;88;1;26;;0;;101   AOSTA;0;5;;0;0;0;0;;0;0;79;;;6;;16;3;;;;180;AOSTA;0;5;0;2;0;;0;175;20;1;0;;0;29;;124;0;2010;0;;101;0;627;0;14;3;;9;5;;2;109;48;4;Valle d'Aosta;299;78;0;0
;;0;0;0;12;0;0;0;;;0;0;43;;125;;92;;0;;108   AREZZO;0;15;;0;0;0;0;;0;0;74;;0;20;;24;3;1;;1;127;AREZZO;0;21;0;1;0;;0;100;90;3;0;0;0;36;;247;0;2010;0;;108;0;1645;0;20;10;0;4;12;5;1;344;168;3;Toscana;604;17;0;1
;;0;0;0;47;0;0;0;;;0;0;33;2;85;;16;;0;;105   ARZIGNANO;0;3;;0;0;0;0;;0;;49;;0;6;0;15;;;;1;150;ARZIGNANO;0;6;0;1;0;0;0;141;50;1;0;;0;6;1;55;0;2010;0;;105;;799;;5;1;;;7;;1;348;54;;Veneto;246;3;0;0
;;0;0;0;24;0;;0;;0;0;0;49;2;44;2;36;;0;;201   A.S.L. AVELLINO;0;10;;0;0;0;0;;0;0;80;;;50;0;15;1;;;;83;ASL AVELLINO;0;17;0;2;0;0;0;144;150;;0;0;0;77;1;78;0;2010;0;;201;0;723;;9;2;;14;15;18;13;106;107;;Campania;506;24;0;1
;;0;0;0;13;0;;0;;0;0;0;36;1;18;2;55;;0;;202   A.S.L. BENEVENTO;0;6;;0;0;0;0;;0;0;95;;0;9;0;25;1;;;2;44;ASL BENEVENTO;0;6;0;1;0;0;0;133;150;;0;0;0;61;2;39;0;2010;0;;202;0;494;;25;4;;5;10;11;12;34;92;;Campania;305;4;0;1
;;0;0;0;219;0;0;0;;0;0;0;60;;76;2;111;;0;;203   A.S.L. CASERTA;0;20;;0;0;0;0;;0;0;124;;0;20;;28;1;;;4;288;ASL CASERTA;0;16;0;1;0;0;0;304;150;0;0;0;0;144;1;158;0;2010;0;;203;0;2057;;44;8;;72;20;19;18;315;221;;Campania;1184;87;0;1
;;0;0;0;14;0;;0;;;0;0;79;1;45;;330;;0;;308   A.S.L. DI MILANO;0;14;2;0;0;0;0;0;0;;124;;0;14;0;118;4;;;2;70;A.S.L. DELLA CITTA` DI MILANO;0;12;0;1;;;0;352;30;;0;0;0;34;;22;0;2010;0;;308;0;277;;7;10;;;18;1;3;;113;;Lombardia;207;1;0;0
